date,customer_id,campaign_id,campaign_name,ad_group_id,ad_group_name,ad_id,keyword_text,search_term,device,network,timestamp,gclid,cost,reported_conversion
2026-03-02,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-02 09:36:11,EAIaIQobead079759550e251718217,1.79,0
2026-03-10,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-10 07:00:44,EAIaIQob5c1f73b4d1fa0667ab1da5,6.58,0
2026-03-10,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-10 08:59:38,EAIaIQob0737310d5844c2b0928856,3.96,0
2026-03-10,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-10 14:24:37,EAIaIQob2fd8a7acbda98a02e6af7d,3.27,0
2026-03-10,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,buy zoo tickets,desktop,SEARCH,2026-03-10 14:38:09,EAIaIQobd23221bc1cc01c80141acc,7.86,0
2026-03-10,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-10 15:38:50,EAIaIQob19e5aa14d7b77c5f390577,7.89,0
2026-03-10,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,desktop,SEARCH,2026-03-10 18:55:27,EAIaIQob61e8aa8c760145c4e38eaa,1.23,0
2026-03-10,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-10 22:31:49,EAIaIQobdba8fc72de77ab733d9e6b,5.84,0
2026-03-10,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,desktop,SEARCH,2026-03-10 23:18:12,EAIaIQob6431d3d35c0aa1e798f0b8,6.2,0
2026-03-11,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,buy zoo tickets,desktop,SEARCH,2026-03-11 04:38:09,EAIaIQob51dff528b39190334e8f13,6.28,0
2026-03-11,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,desktop,SEARCH,2026-03-11 12:14:43,EAIaIQob4170c6d5fd6d4f1a67f4a5,1.67,1
2026-03-11,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-11 14:40:46,EAIaIQob8b901d9d40c2553503ae5a,4.59,0
2026-03-11,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-11 16:46:18,EAIaIQob459be112efb3820d212aa4,7.54,0
2026-03-11,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-11 17:40:46,EAIaIQob707a1aedc5cde54b774e94,0.68,0
2026-03-11,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-11 21:26:12,EAIaIQob9a4760da97e4fbaa805734,4.01,0
2026-03-12,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-12 00:07:22,,5.08,0
2026-03-12,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo discount code,mobile,SEARCH,2026-03-12 08:24:21,EAIaIQob18b143f471204c5b1c0da2,3.39,0
2026-03-12,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-03-12 09:58:42,EAIaIQobf89e3702310d427a6b525f,3.91,0
2026-03-12,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,tablet,SEARCH,2026-03-12 11:06:16,EAIaIQob619d65b8a21dbd5f335896,4.05,0
2026-03-12,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,zoo tickets family pass,desktop,SEARCH,2026-03-12 16:07:02,EAIaIQob77e232d78cdff3fa3d187e,7.49,0
2026-03-12,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-12 16:32:53,EAIaIQob879f14864e8208bd5adbc4,5.09,0
2026-03-12,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-12 18:25:06,EAIaIQob76f2157fbcbc41c041fa60,5.49,1
2026-03-12,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,desktop,SEARCH,2026-03-12 20:06:11,EAIaIQobaa547007da75b8c4499e35,3.55,0
2026-03-12,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-12 23:44:27,EAIaIQobc6e21727aefb834f4886a0,6.79,0
2026-03-13,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,desktop,SEARCH,2026-03-13 01:14:49,EAIaIQoba171c4fa43698e8867bd59,6.66,0
2026-03-13,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,cheap zoo tickets sydney,tablet,SEARCH,2026-03-13 05:23:06,EAIaIQob24669b3eda9488ebe0595a,1.86,0
2026-03-13,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale tickets,mobile,SEARCH,2026-03-13 06:28:09,EAIaIQobea78d6ebc5693818c4fa1f,3.68,0
2026-03-13,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-13 09:52:19,EAIaIQobeed14d80fd154801b808a5,4.11,0
2026-03-13,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-13 11:27:54,EAIaIQob2e21e68ab4d31fe10e77c9,8.4,0
2026-03-13,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-03-13 11:43:03,EAIaIQob1bc54d4815c988eee11976,5.12,1
2026-03-13,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,tablet,SEARCH,2026-03-13 12:06:16,EAIaIQobff99c22627c7815de67d0d,0.49,0
2026-03-13,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-03-13 14:33:26,EAIaIQobf050aed265527098728725,6.44,0
2026-03-13,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,mobile,SEARCH,2026-03-13 16:33:26,EAIaIQoba8b6998c38c40c26f302d4,1.78,0
2026-03-13,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-13 19:12:27,,4.32,0
2026-03-13,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-13 21:45:39,EAIaIQobc8358195bb7b1800f538c9,2.27,0
2026-03-14,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-14 00:57:55,EAIaIQob9bf5e5da4d051380734732,7.36,0
2026-03-14,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-14 04:53:04,EAIaIQobeff230c789c13b2c608b0d,7.84,0
2026-03-14,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-14 05:53:28,EAIaIQob012c3050423fc9b5d9df09,4.79,1
2026-03-14,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,desktop,SEARCH,2026-03-14 08:26:18,EAIaIQoba25d500590fba983d67874,1.32,1
2026-03-14,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,desktop,SEARCH,2026-03-14 11:13:10,EAIaIQobc11f70dfd55ee942c86c28,3.91,0
2026-03-14,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-14 11:32:53,EAIaIQob2e0ab6947d481f306d3fe1,7.17,0
2026-03-14,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,desktop,SEARCH,2026-03-14 13:09:55,EAIaIQob1283a1a7bcd576e22faaa5,2.9,0
2026-03-14,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,tablet,SEARCH,2026-03-14 14:55:19,EAIaIQob8037c42508f68f8023921e,7.84,0
2026-03-14,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,tablet,SEARCH,2026-03-14 15:46:24,EAIaIQob5241db7a7b4bfc4f1bb9eb,7.07,0
2026-03-14,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,desktop,SEARCH,2026-03-14 21:14:49,EAIaIQobcd06b5bc7c5ec31f4a6060,3.6,0
2026-03-14,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,tablet,SEARCH,2026-03-14 21:55:19,EAIaIQobb5663992c9c2e7db424569,3.7,0
2026-03-14,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,tablet,SEARCH,2026-03-14 23:50:45,EAIaIQob719541cca3900b94066b2b,6.29,0
2026-03-15,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo discount code,desktop,SEARCH,2026-03-15 02:37:10,EAIaIQob565ddd59bd3d1ba57264b5,6.96,0
2026-03-15,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,cheap zoo tickets sydney,mobile,SEARCH,2026-03-15 03:49:41,EAIaIQobeff3fc25ff4cc7202e4133,1.27,0
2026-03-15,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,desktop,SEARCH,2026-03-15 04:26:18,EAIaIQob3a09459930bb1f9a54c29b,1.13,0
2026-03-15,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-15 04:52:35,EAIaIQob7784b6ff3067cf692997ee,7.75,0
2026-03-15,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,desktop,SEARCH,2026-03-15 05:03:47,EAIaIQob9a50f1887423dc446b6211,6.84,0
2026-03-15,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-15 09:52:35,EAIaIQob282f9266ff963599e9d9bc,1.93,0
2026-03-15,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,mobile,SEARCH,2026-03-15 11:50:17,EAIaIQobe30733456b1a4d214c7895,1.06,0
2026-03-15,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-15 12:53:28,EAIaIQobd745cf925bf4458108b955,2.39,0
2026-03-15,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-15 16:29:04,EAIaIQobe6cf932f6bcb952818c836,2.07,0
2026-03-15,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,mobile,SEARCH,2026-03-15 19:35:50,EAIaIQob5298a729bf00a1dcf658a0,2.15,1
2026-03-16,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,buy zoo tickets,desktop,SEARCH,2026-03-16 01:01:36,EAIaIQobf9262471667143a9314f59,6.94,0
2026-03-16,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-16 07:26:24,EAIaIQob4b3735f5ea04ffd13af05f,6.81,0
2026-03-16,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-16 08:53:19,EAIaIQob2e061c202953e3daaa4081,4.41,1
2026-03-16,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,desktop,SEARCH,2026-03-16 09:07:00,EAIaIQobefea33d6e59710a99731a8,3.83,0
2026-03-16,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-16 13:31:47,,5.66,0
2026-03-16,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,mobile,SEARCH,2026-03-16 17:20:52,EAIaIQob9ee38c30879a63dc92fcbf,1.45,0
2026-03-17,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-17 00:54:53,EAIaIQobd1765d6712bda8203e8f7c,2.7,0
2026-03-17,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,tablet,SEARCH,2026-03-17 03:55:09,EAIaIQobdaa90b3bc9333af5544d17,8.49,1
2026-03-17,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,mobile,SEARCH,2026-03-17 05:07:48,EAIaIQobf009fe81674cef8b2e33d4,6.11,0
2026-03-17,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,desktop,SEARCH,2026-03-17 15:41:09,EAIaIQobe3384b97cc03fba0d41a3a,7.43,0
2026-03-17,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-17 17:35:58,EAIaIQoba39ccb3ab83781b439a5ec,3.53,0
2026-03-17,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,tablet,SEARCH,2026-03-17 18:50:03,EAIaIQob76602875b81a073adb6535,6.51,0
2026-03-17,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-17 20:26:24,EAIaIQob3d52e0d2242a00c3520b8b,3.52,0
