master_user_id,segment,user_pseudo_id,ga_client_id,user_id_ui,backend_user_id,has_meta,has_google,has_direct_or_unknown,lead,sale,clean_backend_stitch
U0046,meta_only,5325865521.1702813548,GA1.1.5325865521.1702813548,ui_c61694899f,be_6388287f9c,True,False,False,False,False,False
U0047,meta_only,3999818762.1660555221,GA1.1.3999818762.1660555221,ui_0302fc5698,be_b114de5f49,True,False,False,False,False,False
U0048,google_only,2468848245.1595445137,GA1.1.2468848245.1595445137,,be_75e4fae73b,False,True,True,False,False,False
U0049,meta_only,3960136787.1012691606,GA1.1.3960136787.1012691606,ui_615d244f52,ui_615d244f52,True,False,False,True,False,False
U0050,meta_only,5108541819.1932284555,GA1.1.5108541819.1932284555,ui_c5a9d12354,ui_c5a9d12354,True,False,False,True,False,False
U0051,both,6865994703.1278965689,GA1.1.6865994703.1278965689,ui_08c248b7c4,be_cc9c83e63b,True,True,False,False,False,False
U0052,both,9771121724.1590106975,GA1.1.9771121724.1590106975,ui_4a3ed31a52,be_41c00c7951,True,True,False,False,False,False
U0053,direct,5505788456.1236999287,GA1.1.5505788456.1236999287,ui_1e37e1c08f,be_65bd4014ff,False,False,True,False,False,False
U0054,meta_only,8152161448.1947925077,GA1.1.8152161448.1947925077,ui_c88a89ee8f,be_d6ad53868b,True,False,True,False,False,False
U0055,both,9999520085.1689615654,GA1.1.9999520085.1689615654,ui_b910c5d6dd,be_3a90c64082,True,True,False,False,False,False
U0056,meta_only,5373945362.1625996789,GA1.1.5373945362.1625996789,,be_8403b47f1a,True,False,False,False,False,False
U0057,meta_only,4060031897.1042683817,GA1.1.4060031897.1042683817,ui_856255a3f8,be_caeed0842e,True,False,False,False,False,False
U0058,meta_only,9473523940.1441578219,GA1.1.9473523940.1441578219,ui_bdab2320f9,be_999301c2d7,True,False,False,False,False,False
U0059,both,4157531471.1598826833,GA1.1.4157531471.1598826833,ui_cf37ec424e,ui_cf37ec424e,True,True,True,True,False,False
U0060,google_only,3022142957.1131021447,GA1.1.3022142957.1131021447,ui_488b91baf7,ui_488b91baf7,False,True,True,True,True,False
U0061,meta_only,2777556269.1533708134,GA1.1.2777556269.1533708134,,be_5d48250318,True,False,False,False,False,False
U0062,google_only,2171040915.1169110063,GA1.1.2171040915.1169110063,ui_0983552b43,be_195727a106,False,True,False,False,False,False
U0063,both,6804394126.1495254481,GA1.1.6804394126.1495254481,,be_45986b1814,True,True,False,False,False,False
U0064,meta_only,6939036170.1409702344,GA1.1.6939036170.1409702344,ui_3228d564d2,be_0a2eaf22cd,True,False,False,False,False,False
U0065,both,3872118270.1734518883,GA1.1.3872118270.1734518883,ui_c405c787b6,ui_c405c787b6,True,True,False,True,True,True
U0066,both,5113699666.1092756659,GA1.1.5113699666.1092756659,,be_2ae9feb47e,True,True,False,False,False,False
U0067,meta_only,7348560496.1433698014,GA1.1.7348560496.1433698014,,be_cc80fd79e5,True,False,False,False,False,False
U0068,meta_only,1872395778.1595363509,GA1.1.1872395778.1595363509,ui_63bea51ab2,be_3b971848d7,True,False,False,False,False,False
U0069,google_only,7021581129.1129710628,GA1.1.7021581129.1129710628,,be_2dcc95126b,False,True,False,True,False,False
U0070,direct,2158329197.1360660580,GA1.1.2158329197.1360660580,ui_b02d725e9c,be_a92fd1d7f9,False,False,True,False,False,False
U0071,both,3488791944.1957587252,GA1.1.3488791944.1957587252,,be_ee60fb866c,True,True,False,True,False,False
U0072,direct,5392421278.1447252828,GA1.1.5392421278.1447252828,,be_8257a41d3f,False,False,True,False,False,False
U0073,meta_only,7207328566.1326505925,GA1.1.7207328566.1326505925,ui_e4c354d24f,be_92822bec21,True,False,False,False,False,False
U0074,google_only,5796946333.1026624066,GA1.1.5796946333.1026624066,ui_d710a93e40,be_87a18359fe,False,True,False,False,False,False
U0075,google_only,4929345815.1213951180,GA1.1.4929345815.1213951180,ui_680dd48700,ui_680dd48700,False,True,False,True,False,False
U0076,google_only,5784450697.1494448830,GA1.1.5784450697.1494448830,,be_1205b27f8f,False,True,False,False,False,False
U0077,meta_only,3208691233.1437633515,GA1.1.3208691233.1437633515,ui_f112cb8051,be_494f784d31,True,False,False,False,False,False
U0078,google_only,7491475907.1158241728,GA1.1.7491475907.1158241728,ui_147a2101af,be_6a2911ccc3,False,True,False,False,False,False
U0079,meta_only,9494513064.1344115773,GA1.1.9494513064.1344115773,ui_925c9ca66f,be_603341bd12,True,False,True,False,False,False
U0080,meta_only,6179336797.1533361273,GA1.1.6179336797.1533361273,ui_c59567dcd8,ui_c59567dcd8,True,False,False,True,False,False
U0081,both,2024278525.1161020740,GA1.1.2024278525.1161020740,ui_3d786a0224,be_a2df70d19d,True,True,False,True,False,False
U0082,both,8463731970.1486686097,GA1.1.8463731970.1486686097,ui_ca27a03491,ui_ca27a03491,True,True,False,True,False,False
U0083,direct,2345482726.1137300968,GA1.1.2345482726.1137300968,ui_f456e4de86,be_2b7f8ea730,False,False,True,False,False,False
U0084,meta_only,9277288208.1043799764,GA1.1.9277288208.1043799764,ui_f871b2534d,be_d9a3f0c2e3,True,False,False,True,False,False
U0085,google_only,6577215453.1860175026,GA1.1.6577215453.1860175026,ui_c4a2ad87e7,be_96cc966057,False,True,False,False,False,False
U0086,direct,8194509551.1863976413,GA1.1.8194509551.1863976413,ui_2010fd3aa6,be_ac3477022b,False,False,True,False,False,False
U0087,google_only,2682482133.1358468773,GA1.1.2682482133.1358468773,ui_abfdb98477,be_99ad7b8651,False,True,False,False,False,False
U0088,both,9078430211.1383372937,GA1.1.9078430211.1383372937,ui_2d8c51387f,be_ccc8edd910,True,True,False,False,False,False
U0089,direct,2219460880.1099664255,GA1.1.2219460880.1099664255,ui_45a0e84d46,ui_45a0e84d46,False,False,True,True,True,False
U0090,both,8639993987.1936318754,GA1.1.8639993987.1936318754,ui_767e7fd22b,ui_767e7fd22b,True,True,True,True,True,True
U0091,both,5394882203.1469243880,GA1.1.5394882203.1469243880,ui_0861f842c2,be_a0f2b412e4,True,True,False,True,False,False
U0092,meta_only,9031229072.1611068865,GA1.1.9031229072.1611068865,ui_23ba929b2e,be_deb4d0fa9a,True,False,False,False,False,False
U0093,meta_only,1415435433.1515360022,GA1.1.1415435433.1515360022,ui_0ced37fdd8,ui_0ced37fdd8,True,False,False,True,False,False
U0094,meta_only,9624645834.1629685061,GA1.1.9624645834.1629685061,ui_23d805fa31,ui_23d805fa31,True,False,False,True,True,True
U0095,meta_only,3732213159.1988930817,GA1.1.3732213159.1988930817,ui_938c50cddf,be_e317a18ca8,True,False,False,False,False,False
U0096,both,6467576990.1026540961,GA1.1.6467576990.1026540961,ui_3a51d8ace1,be_103354da4b,True,True,False,False,False,False
U0097,both,1801836494.1074615426,GA1.1.1801836494.1074615426,,be_63487505e6,True,True,False,False,False,False
U0098,google_only,6932017991.1800965698,GA1.1.6932017991.1800965698,ui_304b2a771a,ui_304b2a771a,False,True,False,True,True,True
U0099,google_only,7621562469.1459432973,GA1.1.7621562469.1459432973,ui_35265671da,be_51349f18fd,False,True,False,False,False,False
U0100,meta_only,1162808124.1991503014,GA1.1.1162808124.1991503014,ui_f7e25c0c6d,be_c3b530efcb,True,False,False,False,False,False
U0101,meta_only,3070177372.1818115357,GA1.1.3070177372.1818115357,ui_dce92b4776,ui_dce92b4776,True,False,False,True,False,False
U0102,google_only,1381708520.1683093341,GA1.1.1381708520.1683093341,ui_cd43bb0271,be_6646222781,False,True,False,True,False,False
U0103,meta_only,9030957760.1552884702,GA1.1.9030957760.1552884702,ui_3ffd050c57,ui_3ffd050c57,True,False,False,True,False,False
U0104,google_only,6255110825.1124221153,GA1.1.6255110825.1124221153,ui_1593f9256b,be_49366cce2a,False,True,False,False,False,False
U0105,both,4159917292.1991233197,GA1.1.4159917292.1991233197,,be_276fadf85a,True,True,True,True,True,True
U0106,meta_only,8657075548.1707765063,GA1.1.8657075548.1707765063,ui_275ef98ba0,ui_275ef98ba0,True,False,False,True,True,False
U0107,meta_only,8944100417.1512026532,GA1.1.8944100417.1512026532,ui_4aba294ea5,be_ca677574f8,True,False,False,False,False,False
U0108,google_only,3616466630.1652162382,GA1.1.3616466630.1652162382,ui_2ece252507,be_2f5addd474,False,True,False,False,False,False
U0109,meta_only,2157414996.1470913175,GA1.1.2157414996.1470913175,ui_72b0eb1426,be_50afff177a,True,False,False,False,False,False
U0110,meta_only,3624656441.1202581790,GA1.1.3624656441.1202581790,,be_9a320fe691,True,False,False,False,False,False
U0111,both,2595976710.1698198840,GA1.1.2595976710.1698198840,ui_911a90fed3,ui_911a90fed3,True,True,False,True,True,False
U0112,google_only,9169749967.1100600013,GA1.1.9169749967.1100600013,ui_7d29f244ed,be_a3267a6b2c,False,True,False,False,False,False
U0113,both,2274482118.1549264485,GA1.1.2274482118.1549264485,,be_6033654eaa,True,True,False,False,False,False
U0114,both,7693167380.1143444042,GA1.1.7693167380.1143444042,,be_05ddd42dfe,True,True,False,False,False,False
U0115,google_only,6271277159.1168363403,GA1.1.6271277159.1168363403,ui_16fb606df9,be_1b7a660564,False,True,False,False,False,False
U0116,direct,1692447546.1732693486,GA1.1.1692447546.1732693486,ui_e1becac2f8,be_bae5c55d6e,False,False,True,False,False,False
U0117,direct,3136844280.1864068440,GA1.1.3136844280.1864068440,ui_c4dce77241,be_951b7ffc7e,False,False,True,False,False,False
U0118,meta_only,5848950368.1393775775,GA1.1.5848950368.1393775775,ui_95167ef0f0,be_cb82169d3d,True,False,True,False,False,False
U0119,both,5592432662.1434938971,GA1.1.5592432662.1434938971,ui_d763e20e6f,ui_d763e20e6f,True,True,False,True,True,True
U0120,meta_only,2699984810.1402270717,GA1.1.2699984810.1402270717,ui_84a4eea0e0,ui_84a4eea0e0,True,False,False,True,False,False
U0121,both,1526925167.1152294589,GA1.1.1526925167.1152294589,ui_e175d6701f,be_1a65ec2029,True,True,False,False,False,False
U0122,meta_only,2930172860.1955039329,GA1.1.2930172860.1955039329,ui_894daf5025,be_c51a5c1505,True,False,False,False,False,False
U0123,direct,9210444787.1305335473,GA1.1.9210444787.1305335473,ui_f088507d64,ui_f088507d64,False,False,True,True,True,False
U0124,meta_only,3265977202.1620498993,GA1.1.3265977202.1620498993,ui_74c71cb5d3,be_adb173a767,True,False,False,False,False,False
U0125,meta_only,6806610347.1127051781,GA1.1.6806610347.1127051781,,be_16288041ab,True,False,False,True,True,True
U0126,google_only,6809486058.1762525433,GA1.1.6809486058.1762525433,ui_8add748a26,be_3f509b631e,False,True,False,False,False,False
U0127,meta_only,1175892199.1303887508,GA1.1.1175892199.1303887508,,be_1705d02ec8,True,False,False,False,False,False
U0128,meta_only,6082544784.1840101757,GA1.1.6082544784.1840101757,,be_6275eb7666,True,False,False,False,False,False
U0129,meta_only,9065112088.1057483870,GA1.1.9065112088.1057483870,ui_660cd700da,be_514750bab0,True,False,True,False,False,False
U0130,meta_only,6155468456.1515896943,GA1.1.6155468456.1515896943,ui_af7a6b1660,be_7904ae90ef,True,False,False,False,False,False
U0131,meta_only,5751180577.1729416737,GA1.1.5751180577.1729416737,ui_cfcb3e2ec6,be_191d1c9de5,True,False,False,False,False,False
U0132,both,9894308703.1083906278,GA1.1.9894308703.1083906278,ui_817080d4d6,be_5d24838949,True,True,False,False,False,False
U0133,both,3439750224.1860890866,GA1.1.3439750224.1860890866,ui_bd12205a34,ui_bd12205a34,True,True,False,True,False,False
U0134,direct,5289839506.1828219165,GA1.1.5289839506.1828219165,ui_5695acc919,be_542777f7d3,False,False,True,False,False,False
U0135,meta_only,2891673334.1277032861,GA1.1.2891673334.1277032861,ui_4d2a29010a,be_90b0b44ad5,True,False,False,True,False,False
U0136,both,5176412695.1744181609,GA1.1.5176412695.1744181609,ui_be558ea976,be_9d28c69244,True,True,False,False,False,False
U0137,meta_only,2883717021.1546177238,GA1.1.2883717021.1546177238,ui_4c370888e4,be_6cf0feb64e,True,False,True,False,False,False
U0138,meta_only,3872111537.1379805207,GA1.1.3872111537.1379805207,ui_b31257ba1b,be_e01b838daf,True,False,False,False,False,False
U0139,google_only,7628909700.1317201826,GA1.1.7628909700.1317201826,ui_1ec4f5a175,ui_1ec4f5a175,False,True,False,True,False,False
U0140,direct,3082629429.1168518952,GA1.1.3082629429.1168518952,ui_0ab0bd66de,be_d18bb0b8e1,False,False,True,False,False,False
U0141,meta_only,4193236715.1324435363,GA1.1.4193236715.1324435363,ui_34a741f87e,be_830765813f,True,False,False,False,False,False
U0142,direct,4148508746.1989163602,GA1.1.4148508746.1989163602,ui_b6c2b27f06,be_2c7b86464e,False,False,True,False,False,False
U0143,both,1712731260.1311596420,GA1.1.1712731260.1311596420,ui_39b847eebd,be_28d0621f43,True,True,True,False,False,False
U0144,meta_only,8683546423.1735907840,GA1.1.8683546423.1735907840,ui_ea2ddc569e,be_e35ef35395,True,False,False,False,False,False
U0145,meta_only,4051964572.1337408933,GA1.1.4051964572.1337408933,ui_8f390dd5be,be_9f8f6da1d8,True,False,False,False,False,False
U0146,meta_only,5865058976.1057268351,GA1.1.5865058976.1057268351,ui_4496d43f47,be_155c8da2f9,True,False,False,False,False,False
U0147,google_only,9216911629.1328860953,GA1.1.9216911629.1328860953,ui_8c799bb73b,be_9760e3ee16,False,True,False,False,False,False
U0148,meta_only,3050177248.1370131551,GA1.1.3050177248.1370131551,ui_8637673e65,ui_8637673e65,True,False,False,True,True,True
U0149,meta_only,2107399563.1552865676,GA1.1.2107399563.1552865676,ui_b704175ea4,ui_b704175ea4,True,False,False,True,False,False
U0150,direct,6092600577.1538549262,GA1.1.6092600577.1538549262,ui_9ea4606249,be_f530514bd9,False,False,True,False,False,False
U0151,meta_only,6667822698.1883290841,GA1.1.6667822698.1883290841,ui_7b3ba40dfa,be_853f545a09,True,False,False,False,False,False
U0152,meta_only,6057867851.1309675531,GA1.1.6057867851.1309675531,ui_dcaa196630,be_398196092a,True,False,False,False,False,False
U0153,direct,6153038644.1142431913,GA1.1.6153038644.1142431913,ui_e3739fcf81,ui_e3739fcf81,False,False,True,True,False,False
U0154,meta_only,8085106052.1460193439,GA1.1.8085106052.1460193439,ui_1dc9cb5a23,be_745b7bcc5b,True,False,False,False,False,False
U0155,google_only,4865487796.1369596475,GA1.1.4865487796.1369596475,ui_9886ead776,be_a13329b137,False,True,False,False,False,False
U0156,direct,2300347998.1223050590,GA1.1.2300347998.1223050590,ui_9978c5a311,be_383799d1ec,False,False,True,False,False,False
U0157,meta_only,6457800493.1677668740,GA1.1.6457800493.1677668740,ui_88f4d34847,be_ff75f72164,True,False,False,False,False,False
U0158,both,5917679694.1358331444,GA1.1.5917679694.1358331444,ui_d549c0f06a,be_274d3a4d06,True,True,False,False,False,False
U0159,direct,2419183659.1195070777,GA1.1.2419183659.1195070777,ui_58bd6090d0,be_3643a57ac9,False,False,True,False,False,False
U0160,both,4319975372.1221345622,GA1.1.4319975372.1221345622,ui_18f0251dea,ui_18f0251dea,True,True,True,True,True,False
U0161,meta_only,7614189891.1658858259,GA1.1.7614189891.1658858259,ui_17d928c2ab,ui_17d928c2ab,True,False,False,True,False,False
U0162,meta_only,8972380077.1819554196,GA1.1.8972380077.1819554196,ui_15af237184,be_d46f1d86ff,True,False,True,False,False,False
U0163,meta_only,5616533577.1760575419,GA1.1.5616533577.1760575419,ui_4e9f062dcc,be_f3ca63d1f4,True,False,False,False,False,False
U0164,meta_only,1442597118.1785720569,GA1.1.1442597118.1785720569,ui_95dadf6ad4,be_b4486df11c,True,False,False,False,False,False
U0165,google_only,9333082673.1873124622,GA1.1.9333082673.1873124622,ui_b6e32a5460,be_7e5a5f4c5b,False,True,True,False,False,False
U0166,meta_only,3311784874.1427318353,GA1.1.3311784874.1427318353,ui_11bead2552,be_6dbec9f53d,True,False,True,False,False,False
U0167,meta_only,1553040088.1985136061,GA1.1.1553040088.1985136061,ui_875c9bba8f,be_790976f288,True,False,False,False,False,False
U0168,meta_only,9863217924.1444219274,GA1.1.9863217924.1444219274,ui_b39c22a711,be_f9f66b2515,True,False,False,False,False,False
U0169,google_only,3465246851.1957172941,GA1.1.3465246851.1957172941,ui_dc8d79eec1,be_ee1a921329,False,True,False,False,False,False
U0170,google_only,5743011845.1602640810,GA1.1.5743011845.1602640810,ui_67c4a0d31e,be_b92500f658,False,True,False,False,False,False
U0171,meta_only,9255690691.1730569336,GA1.1.9255690691.1730569336,ui_da3eb4b664,be_ed79a6b7a3,True,False,False,False,False,False
U0172,meta_only,3442983221.1163971681,GA1.1.3442983221.1163971681,ui_fe53a62412,be_3a7d13882f,True,False,False,False,False,False
U0173,google_only,7249109908.1987226705,GA1.1.7249109908.1987226705,,be_7e34bf642b,False,True,False,False,False,False
U0174,both,3019633001.1582857882,GA1.1.3019633001.1582857882,ui_4dc9038268,be_27b6a4b926,True,True,False,False,False,False
U0175,both,9098606941.1091279339,GA1.1.9098606941.1091279339,,be_2462fcaf5b,True,True,False,True,False,False
U0176,both,4511354523.1760464354,GA1.1.4511354523.1760464354,,be_924ad02023,True,True,False,False,False,False
U0177,meta_only,3715248432.1428872082,GA1.1.3715248432.1428872082,ui_6de2f30743,be_72dd43976d,True,False,False,False,False,False
U0178,both,9346573117.1862882603,GA1.1.9346573117.1862882603,ui_7fa5499985,ui_7fa5499985,True,True,False,True,True,True
U0179,google_only,2348993465.1293724281,GA1.1.2348993465.1293724281,ui_3949500572,be_d606529ca5,False,True,False,False,False,False
U0180,direct,7444958660.1346765196,GA1.1.7444958660.1346765196,ui_a6840b6130,be_3751e8d620,False,False,True,False,False,False
U0181,meta_only,4585534657.1809785449,GA1.1.4585534657.1809785449,ui_5541409a86,be_20cbd39bda,True,False,False,False,False,False
U0182,meta_only,7206488074.1782487451,GA1.1.7206488074.1782487451,ui_20336e160c,be_e44eec3eba,True,False,False,False,False,False
U0183,meta_only,8257099732.1870110910,GA1.1.8257099732.1870110910,ui_add6f73d05,ui_add6f73d05,True,False,False,True,False,False
U0184,direct,2687061995.1619569898,GA1.1.2687061995.1619569898,ui_6c1a7de30c,be_8121f36d81,False,False,True,False,False,False
U0185,google_only,5582823940.1485974860,GA1.1.5582823940.1485974860,,be_656b463697,False,True,False,True,True,True
U0186,both,8926527167.1245599679,GA1.1.8926527167.1245599679,ui_cf122f907c,be_6be58606b1,True,True,True,False,False,False
U0187,both,4897716760.1514715107,GA1.1.4897716760.1514715107,ui_ceac294c60,be_11e2a567ce,True,True,False,False,False,False
U0188,direct,9520646325.1003507992,GA1.1.9520646325.1003507992,ui_c47e8d864f,ui_c47e8d864f,False,False,True,True,True,True
U0189,both,1688894653.1613364569,GA1.1.1688894653.1613364569,ui_f471d37223,be_134996311b,True,True,False,False,False,False
U0190,meta_only,5935043453.1152078385,GA1.1.5935043453.1152078385,,be_e348310acf,True,False,False,True,True,False
U0191,google_only,2604700373.1337740312,GA1.1.2604700373.1337740312,ui_c3cc79c2c6,be_2ee46b532f,False,True,False,False,False,False
U0192,meta_only,3515223769.1948686369,GA1.1.3515223769.1948686369,ui_7c0cb91fe6,be_a7b42e1660,True,False,False,False,False,False
U0193,meta_only,4850825248.1242879209,GA1.1.4850825248.1242879209,ui_64f4ff09c4,be_d8d3f72185,True,False,False,False,False,False
U0194,direct,4167238651.1161110932,GA1.1.4167238651.1161110932,ui_71fcaf022f,ui_71fcaf022f,False,False,True,True,True,True
U0195,both,4996454615.1852827503,GA1.1.4996454615.1852827503,,be_4532219117,True,True,False,False,False,False
U0196,meta_only,5695328401.1940083468,GA1.1.5695328401.1940083468,,be_2e39feb6ca,True,False,False,False,False,False
U0197,both,3456281720.1991159822,GA1.1.3456281720.1991159822,ui_974a03e448,be_0f766fc4d8,True,True,False,False,False,False
U0198,both,1272442575.1156565452,GA1.1.1272442575.1156565452,ui_8b3fc556c1,be_8c33acb1f3,True,True,False,False,False,False
U0199,meta_only,7640296994.1973153060,GA1.1.7640296994.1973153060,ui_4ec0e6a401,be_f917758498,True,False,False,False,False,False
U0200,google_only,4820664172.1759032780,GA1.1.4820664172.1759032780,ui_a7f63422a1,be_a20fbba23f,False,True,False,False,False,False
U0201,meta_only,2516888774.1934102853,GA1.1.2516888774.1934102853,ui_f3740070e0,be_746e2460c8,True,False,False,False,False,False
U0202,meta_only,4959218902.1673793757,GA1.1.4959218902.1673793757,ui_820cc6572b,be_b6b436d991,True,False,False,False,False,False
U0203,google_only,9116635925.1958961763,GA1.1.9116635925.1958961763,ui_531cc8ac0b,be_8ab0dd3651,False,True,False,False,False,False
U0204,direct,4870437669.1508663769,GA1.1.4870437669.1508663769,ui_202d612166,ui_202d612166,False,False,True,True,True,True
U0205,meta_only,4507718470.1056727602,GA1.1.4507718470.1056727602,ui_832e89e385,be_845226d3c3,True,False,False,False,False,False
U0206,direct,4089049607.1379392520,GA1.1.4089049607.1379392520,ui_ac844282a8,be_48c2d49060,False,False,True,False,False,False
U0207,both,2466684707.1388121954,GA1.1.2466684707.1388121954,ui_42616c8f50,be_429b807639,True,True,False,False,False,False
U0208,both,9689853136.1090845926,GA1.1.9689853136.1090845926,ui_4cd8f8e031,be_3b8d4b29ba,True,True,False,False,False,False
U0209,meta_only,6212809380.1395034822,GA1.1.6212809380.1395034822,ui_5e19cda914,be_38502f3d23,True,False,True,False,False,False
U0210,both,8236625158.1078038923,GA1.1.8236625158.1078038923,ui_b123e5d829,ui_b123e5d829,True,True,False,True,True,False
U0211,google_only,4621979605.1834532128,GA1.1.4621979605.1834532128,ui_83c48a00f7,be_30d66e10dc,False,True,False,False,False,False
U0212,google_only,5634917518.1011426101,GA1.1.5634917518.1011426101,ui_fea12636df,ui_fea12636df,False,True,True,True,False,False
U0213,direct,5393402303.1843539825,GA1.1.5393402303.1843539825,ui_8a6e170d7e,be_8cd0c62a23,False,False,True,False,False,False
U0214,meta_only,6432741106.1611422741,GA1.1.6432741106.1611422741,ui_1ae1956790,be_9c4694802e,True,False,False,False,False,False
